Node	Time	ActivationFactorDwnRegulation
854	1	0
852	2	0
853	2	0
854	2	1
852	3	1
853	3	0
854	3	0
852	4	0
853	4	1
854	4	0
852	5	0
853	5	1
854	5	0
852	6	0
853	6	0
854	6	1
852	7	1
853	7	0
854	7	0
852	8	0
853	8	0
854	8	1
852	9	0
853	9	0
854	9	1
852	10	0
853	10	1
854	10	0
852	11	0
853	11	1
854	11	0
852	12	1
853	12	0
854	12	0
852	13	0
853	13	1
854	13	0
852	14	0
853	14	1
854	14	0
852	15	1
853	15	0
854	15	0
852	16	1
853	16	0
854	16	0
852	17	0
853	17	0
854	17	1
852	18	0
853	18	1
854	18	0
852	19	0
853	19	1
854	19	0
852	20	1
853	20	0
854	20	0
852	21	1
853	21	0
854	21	0
852	22	0
853	22	0
854	22	1
852	23	0
853	23	1
854	23	0
852	24	0
853	24	1
854	24	0
855	1	0
856	1	0
857	1	1
855	2	1
856	2	0
857	2	0
855	3	1
856	3	0
857	3	0
855	4	0
856	4	0
857	4	1
855	5	1
856	5	0
857	5	0
855	6	0
856	6	1
857	6	0
855	7	0
856	7	1
857	7	0
855	8	1
856	8	0
857	8	0
855	9	1
856	9	0
857	9	0
855	10	0
856	10	0
857	10	1
855	11	0
856	11	0
857	11	1
855	12	0
856	12	1
857	12	0
855	13	1
856	13	0
857	13	0
855	14	0
856	14	0
857	14	1
855	15	0
856	15	0
857	15	1
855	16	0
856	16	0
857	16	1
855	17	0
856	17	1
857	17	0
855	18	0
856	18	0
857	18	1
855	19	1
856	19	0
857	19	0
855	20	1
856	20	0
857	20	0
855	21	0
856	21	0
857	21	1
855	22	1
856	22	0
857	22	0
855	23	1
856	23	0
857	23	0
855	24	0
856	24	1
857	24	0
858	1	0
859	1	0
860	1	1
858	2	1
859	2	0
860	2	0
858	3	0
859	3	1
860	3	0
858	4	1
859	4	0
860	4	0
858	5	1
859	5	0
860	5	0
858	6	1
859	6	0
860	6	0
858	7	0
859	7	0
860	7	1
858	8	0
859	8	0
860	8	1
858	9	0
859	9	1
860	9	0
858	10	0
859	10	1
860	10	0
858	11	0
859	11	1
860	11	0
858	12	0
859	12	1
860	12	0
858	13	0
859	13	0
860	13	1
858	14	0
859	14	0
860	14	1
858	15	0
859	15	1
860	15	0
858	16	0
859	16	0
860	16	1
858	17	0
859	17	1
860	17	0
858	18	1
859	18	0
860	18	0
858	19	1
859	19	0
860	19	0
858	20	0
859	20	0
860	20	1
858	21	0
859	21	0
860	21	1
858	22	1
859	22	0
860	22	0
858	23	0
859	23	1
860	23	0
858	24	1
859	24	0
860	24	0
861	1	0
862	1	0
863	1	1
861	2	1
862	2	0
863	2	0
861	3	0
862	3	1
863	3	0
861	4	0
862	4	1
863	4	0
861	5	1
862	5	0
863	5	0
861	6	0
862	6	1
863	6	0
861	7	0
862	7	0
863	7	1
861	8	0
862	8	0
863	8	1
861	9	0
862	9	1
863	9	0
861	10	0
862	10	0
863	10	1
861	11	1
862	11	0
863	11	0
861	12	0
862	12	1
863	12	0
861	13	0
862	13	1
863	13	0
861	14	0
862	14	1
863	14	0
861	15	1
862	15	0
863	15	0
861	16	0
862	16	0
863	16	1
861	17	0
862	17	1
863	17	0
861	18	1
862	18	0
863	18	0
861	19	0
862	19	0
863	19	1
861	20	0
862	20	1
863	20	0
861	21	1
862	21	0
863	21	0
861	22	0
862	22	0
863	22	1
861	23	0
862	23	1
863	23	0
861	24	0
862	24	1
863	24	0
864	1	0
865	1	1
866	1	0
864	2	0
865	2	1
866	2	0
864	3	0
865	3	1
866	3	0
864	4	1
865	4	0
866	4	0
864	5	0
865	5	0
866	5	1
864	6	0
865	6	1
866	6	0
864	7	0
865	7	0
866	7	1
864	8	0
865	8	1
866	8	0
864	9	1
865	9	0
866	9	0
864	10	0
865	10	0
866	10	1
864	11	1
865	11	0
866	11	0
864	12	0
865	12	1
866	12	0
864	13	0
865	13	1
866	13	0
864	14	1
865	14	0
866	14	0
864	15	0
865	15	1
866	15	0
864	16	0
865	16	1
866	16	0
864	17	0
865	17	1
866	17	0
864	18	0
865	18	0
866	18	1
864	19	1
865	19	0
866	19	0
864	20	0
865	20	1
866	20	0
864	21	0
865	21	0
866	21	1
864	22	0
865	22	1
866	22	0
864	23	0
865	23	1
866	23	0
864	24	0
865	24	0
866	24	1
867	1	1
868	1	0
869	1	0
867	2	1
868	2	0
869	2	0
867	3	0
868	3	0
869	3	1
867	4	0
868	4	1
869	4	0
867	5	1
868	5	0
869	5	0
867	6	0
868	6	1
869	6	0
867	7	1
868	7	0
869	7	0
867	8	1
868	8	0
869	8	0
867	9	1
868	9	0
869	9	0
867	10	0
868	10	0
869	10	1
867	11	1
868	11	0
869	11	0
867	12	0
868	12	0
869	12	1
867	13	1
868	13	0
869	13	0
867	14	0
868	14	0
869	14	1
867	15	0
868	15	0
869	15	1
867	16	0
868	16	1
869	16	0
867	17	0
868	17	0
869	17	1
867	18	0
868	18	0
869	18	1
867	19	1
868	19	0
869	19	0
867	20	1
868	20	0
869	20	0
867	21	0
868	21	1
869	21	0
867	22	1
868	22	0
869	22	0
867	23	0
868	23	1
869	23	0
867	24	0
868	24	1
869	24	0
870	1	0
871	1	0
872	1	1
870	2	1
871	2	0
872	2	0
870	3	1
871	3	0
872	3	0
870	4	1
871	4	0
872	4	0
870	5	0
871	5	0
872	5	1
870	6	0
871	6	1
872	6	0
870	7	0
871	7	1
872	7	0
870	8	0
871	8	0
872	8	1
870	9	0
871	9	1
872	9	0
870	10	0
871	10	1
872	10	0
870	11	1
871	11	0
872	11	0
870	12	0
871	12	1
872	12	0
870	13	0
871	13	0
872	13	1
870	14	0
871	14	1
872	14	0
870	15	0
871	15	1
872	15	0
870	16	1
871	16	0
872	16	0
870	17	0
871	17	0
872	17	1
870	18	0
871	18	1
872	18	0
870	19	0
871	19	0
872	19	1
870	20	1
871	20	0
872	20	0
870	21	0
871	21	0
872	21	1
870	22	0
871	22	0
872	22	1
870	23	0
871	23	1
872	23	0
870	24	0
871	24	1
872	24	0
873	1	1
874	1	0
875	1	0
873	2	0
874	2	1
875	2	0
873	3	0
874	3	0
875	3	1
873	4	0
874	4	0
875	4	1
873	5	0
874	5	1
875	5	0
873	6	0
874	6	0
875	6	1
873	7	0
874	7	1
875	7	0
873	8	1
874	8	0
875	8	0
873	9	1
874	9	0
875	9	0
873	10	0
874	10	1
875	10	0
873	11	1
874	11	0
875	11	0
873	12	0
874	12	1
875	12	0
873	13	1
874	13	0
875	13	0
873	14	0
874	14	0
875	14	1
873	15	0
874	15	0
875	15	1
873	16	1
874	16	0
875	16	0
873	17	1
874	17	0
875	17	0
873	18	1
874	18	0
875	18	0
873	19	0
874	19	1
875	19	0
873	20	0
874	20	1
875	20	0
873	21	0
874	21	0
875	21	1
873	22	1
874	22	0
875	22	0
873	23	0
874	23	1
875	23	0
873	24	0
874	24	0
875	24	1
876	1	1
877	1	0
878	1	0
876	2	0
877	2	0
878	2	1
876	3	0
877	3	1
878	3	0
876	4	0
877	4	1
878	4	0
876	5	0
877	5	0
878	5	1
876	6	0
877	6	1
878	6	0
876	7	0
877	7	1
878	7	0
876	8	0
877	8	0
878	8	1
876	9	0
877	9	1
878	9	0
876	10	1
877	10	0
878	10	0
876	11	0
877	11	1
878	11	0
876	12	0
877	12	0
878	12	1
876	13	1
877	13	0
878	13	0
876	14	0
877	14	1
878	14	0
876	15	0
877	15	1
878	15	0
876	16	0
877	16	1
878	16	0
876	17	0
877	17	0
878	17	1
876	18	0
877	18	1
878	18	0
876	19	0
877	19	1
878	19	0
876	20	0
877	20	1
878	20	0
876	21	1
877	21	0
878	21	0
876	22	0
877	22	1
878	22	0
876	23	0
877	23	1
878	23	0
876	24	0
877	24	0
878	24	1
879	1	0
880	1	1
881	1	0
879	2	0
880	2	1
881	2	0
879	3	1
880	3	0
881	3	0
879	4	1
880	4	0
881	4	0
879	5	0
880	5	0
881	5	1
879	6	1
880	6	0
881	6	0
879	7	1
880	7	0
881	7	0
879	8	0
880	8	1
881	8	0
879	9	0
880	9	0
881	9	1
879	10	1
880	10	0
881	10	0
879	11	1
880	11	0
881	11	0
879	12	0
880	12	1
881	12	0
879	13	1
880	13	0
881	13	0
879	14	0
880	14	0
881	14	1
879	15	0
880	15	0
881	15	1
879	16	0
880	16	1
881	16	0
879	17	0
880	17	1
881	17	0
879	18	1
880	18	0
881	18	0
879	19	1
880	19	0
881	19	0
879	20	0
880	20	0
881	20	1
879	21	0
880	21	0
881	21	1
879	22	0
880	22	1
881	22	0
879	23	0
880	23	0
881	23	1
879	24	1
880	24	0
881	24	0
882	1	0
883	1	0
884	1	1
882	2	0
883	2	1
884	2	0
882	3	1
883	3	0
884	3	0
882	4	1
883	4	0
884	4	0
882	5	0
883	5	0
884	5	1
882	6	0
883	6	0
884	6	1
882	7	0
883	7	1
884	7	0
882	8	1
883	8	0
884	8	0
882	9	1
883	9	0
884	9	0
882	10	0
883	10	1
884	10	0
882	11	0
883	11	1
884	11	0
882	12	0
883	12	0
884	12	1
882	13	0
883	13	0
884	13	1
882	14	1
883	14	0
884	14	0
882	15	1
883	15	0
884	15	0
882	16	0
883	16	0
884	16	1
882	17	0
883	17	0
884	17	1
882	18	0
883	18	0
884	18	1
882	19	1
883	19	0
884	19	0
882	20	1
883	20	0
884	20	0
882	21	0
883	21	1
884	21	0
882	22	1
883	22	0
884	22	0
882	23	0
883	23	0
884	23	1
882	24	0
883	24	1
884	24	0
885	1	1
886	1	0
887	1	0
885	2	0
886	2	1
887	2	0
885	3	0
886	3	0
887	3	1
885	4	0
886	4	1
887	4	0
885	5	1
886	5	0
887	5	0
885	6	1
886	6	0
887	6	0
885	7	0
886	7	1
887	7	0
885	8	1
886	8	0
887	8	0
885	9	0
886	9	1
887	9	0
885	10	1
886	10	0
887	10	0
885	11	1
886	11	0
887	11	0
885	12	0
886	12	1
887	12	0
885	13	1
886	13	0
887	13	0
885	14	0
886	14	0
887	14	1
885	15	1
886	15	0
887	15	0
885	16	0
886	16	0
887	16	1
885	17	1
886	17	0
887	17	0
885	18	1
886	18	0
887	18	0
885	19	0
886	19	1
887	19	0
885	20	0
886	20	1
887	20	0
885	21	1
886	21	0
887	21	0
885	22	0
886	22	1
887	22	0
885	23	1
886	23	0
887	23	0
885	24	0
886	24	1
887	24	0
888	1	0
889	1	0
890	1	1
888	2	0
889	2	0
890	2	1
888	3	0
889	3	0
890	3	1
888	4	0
889	4	1
890	4	0
888	5	0
889	5	1
890	5	0
888	6	0
889	6	1
890	6	0
888	7	0
889	7	0
890	7	1
888	8	1
889	8	0
890	8	0
888	9	0
889	9	0
890	9	1
888	10	0
889	10	1
890	10	0
888	11	0
889	11	0
890	11	1
888	12	1
889	12	0
890	12	0
888	13	1
889	13	0
890	13	0
888	14	0
889	14	0
890	14	1
888	15	1
889	15	0
890	15	0
888	16	0
889	16	0
890	16	1
888	17	0
889	17	0
890	17	1
888	18	0
889	18	0
890	18	1
888	19	0
889	19	1
890	19	0
888	20	0
889	20	1
890	20	0
888	21	1
889	21	0
890	21	0
888	22	0
889	22	0
890	22	1
888	23	0
889	23	1
890	23	0
888	24	0
889	24	1
890	24	0
891	1	0
892	1	0
893	1	1
891	2	0
892	2	1
893	2	0
891	3	0
892	3	1
893	3	0
891	4	0
892	4	0
893	4	1
891	5	1
892	5	0
893	5	0
891	6	0
892	6	1
893	6	0
891	7	0
892	7	0
893	7	1
891	8	1
892	8	0
893	8	0
891	9	0
892	9	0
893	9	1
891	10	0
892	10	0
893	10	1
891	11	0
892	11	0
893	11	1
891	12	0
892	12	1
893	12	0
891	13	0
892	13	1
893	13	0
891	14	0
892	14	0
893	14	1
891	15	0
892	15	1
893	15	0
891	16	0
892	16	0
893	16	1
891	17	0
892	17	1
893	17	0
891	18	0
892	18	1
893	18	0
891	19	0
892	19	1
893	19	0
891	20	0
892	20	0
893	20	1
891	21	0
892	21	1
893	21	0
891	22	0
892	22	0
893	22	1
891	23	1
892	23	0
893	23	0
891	24	0
892	24	0
893	24	1
894	1	1
895	1	0
896	1	0
894	2	0
895	2	1
896	2	0
894	3	0
895	3	0
896	3	1
894	4	0
895	4	1
896	4	0
894	5	0
895	5	1
896	5	0
894	6	0
895	6	0
896	6	1
894	7	0
895	7	1
896	7	0
894	8	0
895	8	1
896	8	0
894	9	0
895	9	1
896	9	0
894	10	0
895	10	0
896	10	1
894	11	0
895	11	0
896	11	1
894	12	1
895	12	0
896	12	0
894	13	0
895	13	0
896	13	1
894	14	1
895	14	0
896	14	0
894	15	1
895	15	0
896	15	0
894	16	0
895	16	1
896	16	0
894	17	0
895	17	0
896	17	1
894	18	0
895	18	0
896	18	1
894	19	0
895	19	0
896	19	1
894	20	0
895	20	1
896	20	0
894	21	0
895	21	1
896	21	0
894	22	0
895	22	1
896	22	0
894	23	1
895	23	0
896	23	0
894	24	0
895	24	0
896	24	1
897	1	0
898	1	0
899	1	1
897	2	0
898	2	1
899	2	0
897	3	0
898	3	0
899	3	1
897	4	1
898	4	0
899	4	0
897	5	0
898	5	0
899	5	1
897	6	1
898	6	0
899	6	0
897	7	0
898	7	1
899	7	0
897	8	0
898	8	0
899	8	1
897	9	0
898	9	0
899	9	1
897	10	1
898	10	0
899	10	0
897	11	0
898	11	0
899	11	1
897	12	1
898	12	0
899	12	0
897	13	0
898	13	1
899	13	0
897	14	0
898	14	0
899	14	1
897	15	0
898	15	1
899	15	0
897	16	0
898	16	1
899	16	0
897	17	0
898	17	1
899	17	0
897	18	1
898	18	0
899	18	0
897	19	1
898	19	0
899	19	0
897	20	1
898	20	0
899	20	0
897	21	0
898	21	0
899	21	1
897	22	0
898	22	1
899	22	0
897	23	0
898	23	1
899	23	0
897	24	0
898	24	0
899	24	1
900	1	0
901	1	0
902	1	1
900	2	0
901	2	1
902	2	0
900	3	0
901	3	0
902	3	1
900	4	0
901	4	1
902	4	0
900	5	0
901	5	1
902	5	0
900	6	0
901	6	1
902	6	0
900	7	1
901	7	0
902	7	0
900	8	0
901	8	0
902	8	1
900	9	1
901	9	0
902	9	0
900	10	1
901	10	0
902	10	0
900	11	1
901	11	0
902	11	0
900	12	1
901	12	0
902	12	0
900	13	0
901	13	0
902	13	1
900	14	1
901	14	0
902	14	0
900	15	1
901	15	0
902	15	0
900	16	0
901	16	1
902	16	0
900	17	1
901	17	0
902	17	0
900	18	0
901	18	1
902	18	0
900	19	1
901	19	0
902	19	0
900	20	1
901	20	0
902	20	0
900	21	0
901	21	1
902	21	0
900	22	1
901	22	0
902	22	0
900	23	0
901	23	0
902	23	1
900	24	1
901	24	0
902	24	0
903	1	0
904	1	0
905	1	1
903	2	1
904	2	0
905	2	0
903	3	0
904	3	1
905	3	0
903	4	0
904	4	1
905	4	0
903	5	1
904	5	0
905	5	0
903	6	0
904	6	0
905	6	1
903	7	0
904	7	1
905	7	0
903	8	0
904	8	0
905	8	1
903	9	0
904	9	0
905	9	1
903	10	1
904	10	0
905	10	0
903	11	0
904	11	0
905	11	1
903	12	0
904	12	0
905	12	1
903	13	1
904	13	0
905	13	0
903	14	1
904	14	0
905	14	0
903	15	0
904	15	1
905	15	0
903	16	0
904	16	0
905	16	1
903	17	0
904	17	0
905	17	1
903	18	0
904	18	1
905	18	0
903	19	0
904	19	0
905	19	1
903	20	0
904	20	0
905	20	1
903	21	0
904	21	1
905	21	0
903	22	0
904	22	1
905	22	0
903	23	1
904	23	0
905	23	0
903	24	0
904	24	0
905	24	1
906	1	0
907	1	1
908	1	0
906	2	1
907	2	0
908	2	0
906	3	0
907	3	0
908	3	1
906	4	1
907	4	0
908	4	0
906	5	0
907	5	0
908	5	1
906	6	0
907	6	0
908	6	1
906	7	0
907	7	0
908	7	1
906	8	0
907	8	1
908	8	0
906	9	1
907	9	0
908	9	0
906	10	1
907	10	0
908	10	0
906	11	0
907	11	0
908	11	1
906	12	0
907	12	1
908	12	0
906	13	0
907	13	1
908	13	0
906	14	0
907	14	1
908	14	0
906	15	1
907	15	0
908	15	0
906	16	0
907	16	0
908	16	1
906	17	0
907	17	1
908	17	0
906	18	0
907	18	0
908	18	1
906	19	0
907	19	0
908	19	1
906	20	0
907	20	1
908	20	0
906	21	1
907	21	0
908	21	0
906	22	0
907	22	1
908	22	0
906	23	0
907	23	1
908	23	0
906	24	0
907	24	1
908	24	0
909	1	0
910	1	1
911	1	0
909	2	0
910	2	0
911	2	1
909	3	0
910	3	0
911	3	1
909	4	0
910	4	1
911	4	0
909	5	1
910	5	0
911	5	0
909	6	0
910	6	1
911	6	0
909	7	0
910	7	0
911	7	1
909	8	1
910	8	0
911	8	0
909	9	1
910	9	0
911	9	0
909	10	0
910	10	1
911	10	0
909	11	0
910	11	0
911	11	1
909	12	1
910	12	0
911	12	0
909	13	0
910	13	0
911	13	1
909	14	0
910	14	0
911	14	1
909	15	0
910	15	0
911	15	1
909	16	0
910	16	0
911	16	1
909	17	0
910	17	1
911	17	0
909	18	0
910	18	1
911	18	0
909	19	0
910	19	0
911	19	1
909	20	0
910	20	1
911	20	0
909	21	0
910	21	1
911	21	0
909	22	0
910	22	1
911	22	0
909	23	1
910	23	0
911	23	0
909	24	0
910	24	0
911	24	1
912	1	0
913	1	1
914	1	0
912	2	1
913	2	0
914	2	0
912	3	0
913	3	1
914	3	0
912	4	0
913	4	1
914	4	0
912	5	0
913	5	1
914	5	0
912	6	0
913	6	0
914	6	1
912	7	0
913	7	1
914	7	0
912	8	1
913	8	0
914	8	0
912	9	0
913	9	0
914	9	1
912	10	0
913	10	0
914	10	1
912	11	0
913	11	1
914	11	0
912	12	0
913	12	0
914	12	1
912	13	0
913	13	1
914	13	0
912	14	1
913	14	0
914	14	0
912	15	0
913	15	0
914	15	1
912	16	0
913	16	0
914	16	1
912	17	0
913	17	0
914	17	1
912	18	0
913	18	0
914	18	1
912	19	0
913	19	0
914	19	1
912	20	0
913	20	0
914	20	1
912	21	1
913	21	0
914	21	0
912	22	1
913	22	0
914	22	0
912	23	1
913	23	0
914	23	0
912	24	0
913	24	0
914	24	1
915	1	0
916	1	0
917	1	1
915	2	0
916	2	0
917	2	1
915	3	0
916	3	1
917	3	0
915	4	0
916	4	1
917	4	0
915	5	1
916	5	0
917	5	0
915	6	0
916	6	0
917	6	1
915	7	1
916	7	0
917	7	0
915	8	0
916	8	1
917	8	0
915	9	0
916	9	1
917	9	0
915	10	1
916	10	0
917	10	0
915	11	1
916	11	0
917	11	0
915	12	0
916	12	0
917	12	1
915	13	0
916	13	1
917	13	0
915	14	1
916	14	0
917	14	0
915	15	1
916	15	0
917	15	0
915	16	0
916	16	1
917	16	0
915	17	0
916	17	1
917	17	0
915	18	1
916	18	0
917	18	0
915	19	0
916	19	1
917	19	0
915	20	1
916	20	0
917	20	0
915	21	0
916	21	1
917	21	0
915	22	0
916	22	1
917	22	0
915	23	0
916	23	0
917	23	1
915	24	0
916	24	1
917	24	0
918	1	0
919	1	1
920	1	0
918	2	0
919	2	1
920	2	0
918	3	0
919	3	1
920	3	0
918	4	1
919	4	0
920	4	0
918	5	1
919	5	0
920	5	0
918	6	0
919	6	1
920	6	0
918	7	0
919	7	0
920	7	1
918	8	0
919	8	0
920	8	1
918	9	0
919	9	1
920	9	0
918	10	1
919	10	0
920	10	0
918	11	1
919	11	0
920	11	0
918	12	0
919	12	0
920	12	1
918	13	0
919	13	1
920	13	0
918	14	0
919	14	1
920	14	0
918	15	0
919	15	0
920	15	1
918	16	0
919	16	0
920	16	1
918	17	0
919	17	1
920	17	0
918	18	1
919	18	0
920	18	0
918	19	1
919	19	0
920	19	0
918	20	0
919	20	0
920	20	1
918	21	0
919	21	1
920	21	0
918	22	1
919	22	0
920	22	0
918	23	0
919	23	0
920	23	1
918	24	0
919	24	1
920	24	0
921	1	0
922	1	0
923	1	1
921	2	0
922	2	1
923	2	0
921	3	0
922	3	0
923	3	1
921	4	0
922	4	0
923	4	1
921	5	0
922	5	1
923	5	0
921	6	1
922	6	0
923	6	0
921	7	1
922	7	0
923	7	0
921	8	0
922	8	1
923	8	0
921	9	0
922	9	0
923	9	1
921	10	1
922	10	0
923	10	0
921	11	1
922	11	0
923	11	0
921	12	0
922	12	0
923	12	1
921	13	1
922	13	0
923	13	0
921	14	0
922	14	1
923	14	0
921	15	0
922	15	1
923	15	0
921	16	0
922	16	1
923	16	0
921	17	1
922	17	0
923	17	0
921	18	0
922	18	0
923	18	1
921	19	1
922	19	0
923	19	0
921	20	0
922	20	1
923	20	0
921	21	0
922	21	0
923	21	1
921	22	1
922	22	0
923	22	0
921	23	0
922	23	0
923	23	1
921	24	0
922	24	0
923	24	1
924	1	1
925	1	0
926	1	0
924	2	0
925	2	1
926	2	0
924	3	0
925	3	1
926	3	0
924	4	1
925	4	0
926	4	0
924	5	0
925	5	1
926	5	0
924	6	0
925	6	1
926	6	0
924	7	0
925	7	1
926	7	0
924	8	0
925	8	1
926	8	0
924	9	0
925	9	1
926	9	0
924	10	1
925	10	0
926	10	0
924	11	0
925	11	1
926	11	0
924	12	0
925	12	1
926	12	0
924	13	0
925	13	1
926	13	0
924	14	0
925	14	0
926	14	1
924	15	1
925	15	0
926	15	0
924	16	0
925	16	1
926	16	0
924	17	1
925	17	0
926	17	0
924	18	1
925	18	0
926	18	0
924	19	0
925	19	1
926	19	0
924	20	0
925	20	1
926	20	0
924	21	0
925	21	0
926	21	1
924	22	0
925	22	1
926	22	0
924	23	0
925	23	0
926	23	1
924	24	0
925	24	0
926	24	1
927	1	0
928	1	1
929	1	0
927	2	0
928	2	1
929	2	0
927	3	0
928	3	0
929	3	1
927	4	0
928	4	0
929	4	1
927	5	0
928	5	0
929	5	1
927	6	0
928	6	0
929	6	1
927	7	1
928	7	0
929	7	0
927	8	0
928	8	0
929	8	1
927	9	1
928	9	0
929	9	0
927	10	0
928	10	1
929	10	0
927	11	0
928	11	1
929	11	0
927	12	1
928	12	0
929	12	0
927	13	0
928	13	1
929	13	0
927	14	0
928	14	1
929	14	0
927	15	0
928	15	0
929	15	1
927	16	0
928	16	0
929	16	1
927	17	1
928	17	0
929	17	0
927	18	1
928	18	0
929	18	0
927	19	0
928	19	0
929	19	1
927	20	0
928	20	0
929	20	1
927	21	0
928	21	0
929	21	1
927	22	1
928	22	0
929	22	0
927	23	0
928	23	1
929	23	0
927	24	1
928	24	0
929	24	0
930	1	0
931	1	0
932	1	1
930	2	0
931	2	0
932	2	1
930	3	0
931	3	1
932	3	0
930	4	0
931	4	0
932	4	1
930	5	0
931	5	0
932	5	1
930	6	1
931	6	0
932	6	0
930	7	0
931	7	1
932	7	0
930	8	1
931	8	0
932	8	0
930	9	0
931	9	0
932	9	1
930	10	0
931	10	0
932	10	1
930	11	0
931	11	0
932	11	1
930	12	0
931	12	0
932	12	1
930	13	0
931	13	0
932	13	1
930	14	0
931	14	0
932	14	1
930	15	1
931	15	0
932	15	0
930	16	1
931	16	0
932	16	0
930	17	0
931	17	0
932	17	1
930	18	1
931	18	0
932	18	0
930	19	0
931	19	0
932	19	1
930	20	1
931	20	0
932	20	0
930	21	0
931	21	1
932	21	0
930	22	0
931	22	1
932	22	0
930	23	0
931	23	1
932	23	0
930	24	1
931	24	0
932	24	0
933	1	1
934	1	0
935	1	0
933	2	0
934	2	0
935	2	1
933	3	0
934	3	1
935	3	0
933	4	1
934	4	0
935	4	0
933	5	0
934	5	0
935	5	1
933	6	1
934	6	0
935	6	0
933	7	0
934	7	1
935	7	0
933	8	0
934	8	0
935	8	1
933	9	1
934	9	0
935	9	0
933	10	0
934	10	1
935	10	0
933	11	0
934	11	0
935	11	1
933	12	1
934	12	0
935	12	0
933	13	0
934	13	1
935	13	0
933	14	0
934	14	1
935	14	0
933	15	1
934	15	0
935	15	0
933	16	0
934	16	1
935	16	0
933	17	1
934	17	0
935	17	0
933	18	1
934	18	0
935	18	0
933	19	1
934	19	0
935	19	0
933	20	1
934	20	0
935	20	0
933	21	0
934	21	1
935	21	0
933	22	0
934	22	1
935	22	0
933	23	0
934	23	1
935	23	0
933	24	0
934	24	1
935	24	0
936	1	1
937	1	0
938	1	0
936	2	0
937	2	1
938	2	0
936	3	0
937	3	0
938	3	1
936	4	0
937	4	1
938	4	0
936	5	0
937	5	1
938	5	0
936	6	0
937	6	1
938	6	0
936	7	0
937	7	1
938	7	0
936	8	0
937	8	1
938	8	0
936	9	1
937	9	0
938	9	0
936	10	1
937	10	0
938	10	0
936	11	0
937	11	1
938	11	0
936	12	0
937	12	1
938	12	0
936	13	0
937	13	1
938	13	0
936	14	1
937	14	0
938	14	0
936	15	0
937	15	1
938	15	0
936	16	1
937	16	0
938	16	0
936	17	0
937	17	1
938	17	0
936	18	1
937	18	0
938	18	0
936	19	0
937	19	0
938	19	1
936	20	0
937	20	0
938	20	1
936	21	0
937	21	1
938	21	0
936	22	0
937	22	0
938	22	1
936	23	0
937	23	0
938	23	1
936	24	1
937	24	0
938	24	0
939	1	0
940	1	0
941	1	1
939	2	1
940	2	0
941	2	0
939	3	0
940	3	0
941	3	1
939	4	0
940	4	1
941	4	0
939	5	1
940	5	0
941	5	0
939	6	0
940	6	1
941	6	0
939	7	1
940	7	0
941	7	0
939	8	1
940	8	0
941	8	0
939	9	0
940	9	1
941	9	0
939	10	0
940	10	0
941	10	1
939	11	0
940	11	0
941	11	1
939	12	0
940	12	0
941	12	1
939	13	0
940	13	0
941	13	1
939	14	0
940	14	0
941	14	1
939	15	1
940	15	0
941	15	0
939	16	0
940	16	1
941	16	0
939	17	0
940	17	0
941	17	1
939	18	0
940	18	0
941	18	1
939	19	0
940	19	1
941	19	0
939	20	0
940	20	0
941	20	1
939	21	0
940	21	0
941	21	1
939	22	0
940	22	1
941	22	0
939	23	0
940	23	1
941	23	0
939	24	0
940	24	1
941	24	0
942	1	0
943	1	0
944	1	1
942	2	0
943	2	1
944	2	0
942	3	0
943	3	1
944	3	0
942	4	0
943	4	0
944	4	1
942	5	0
943	5	0
944	5	1
942	6	0
943	6	1
944	6	0
942	7	1
943	7	0
944	7	0
942	8	1
943	8	0
944	8	0
942	9	0
943	9	1
944	9	0
942	10	0
943	10	0
944	10	1
942	11	0
943	11	0
944	11	1
942	12	0
943	12	0
944	12	1
942	13	1
943	13	0
944	13	0
942	14	0
943	14	0
944	14	1
942	15	0
943	15	1
944	15	0
942	16	1
943	16	0
944	16	0
942	17	0
943	17	0
944	17	1
942	18	1
943	18	0
944	18	0
942	19	0
943	19	1
944	19	0
942	20	0
943	20	1
944	20	0
942	21	1
943	21	0
944	21	0
942	22	0
943	22	1
944	22	0
942	23	0
943	23	0
944	23	1
942	24	0
943	24	0
944	24	1
945	1	0
946	1	1
947	1	0
945	2	1
946	2	0
947	2	0
945	3	0
946	3	0
947	3	1
945	4	0
946	4	1
947	4	0
945	5	0
946	5	0
947	5	1
945	6	0
946	6	0
947	6	1
945	7	0
946	7	1
947	7	0
945	8	0
946	8	0
947	8	1
945	9	0
946	9	1
947	9	0
945	10	1
946	10	0
947	10	0
945	11	1
946	11	0
947	11	0
945	12	0
946	12	1
947	12	0
945	13	1
946	13	0
947	13	0
945	14	0
946	14	1
947	14	0
945	15	0
946	15	0
947	15	1
945	16	0
946	16	1
947	16	0
945	17	0
946	17	0
947	17	1
945	18	1
946	18	0
947	18	0
945	19	0
946	19	0
947	19	1
945	20	1
946	20	0
947	20	0
945	21	0
946	21	0
947	21	1
945	22	1
946	22	0
947	22	0
945	23	0
946	23	0
947	23	1
945	24	1
946	24	0
947	24	0
948	1	0
949	1	0
950	1	1
948	2	0
949	2	1
950	2	0
948	3	1
949	3	0
950	3	0
948	4	0
949	4	0
950	4	1
948	5	0
949	5	0
950	5	1
948	6	0
949	6	1
950	6	0
948	7	1
949	7	0
950	7	0
948	8	0
949	8	1
950	8	0
948	9	1
949	9	0
950	9	0
